Time(Hours),EntityID,ObjectName,ProcessID,StepName,Action
0.0463176992214191,DefaultEntity.11,Sink1,1.OnEnteredInputBuffer,[Tally] TimeInSystem,Recording observation value '0.00556769922141778' Hours for tally statistic 'Sink1.TimeInSystem'.
0.0463176992214191,DefaultEntity.11,Sink1,1.OnEnteredInputBuffer,[Destroy] Entity,Destroying object 'DefaultEntity.11'.
0.0463176992214191,--,--,--,--,Object 'DefaultEntity.11' destroyed.
0.0463176992214191, ,Sink1,1.OnEnteredInputBuffer,[End],Process 'Sink1.OnEnteredInputBuffer' execution ended.
0.0463176992214191, ,Path2,2.OnReachedEnd,[End],Process 'Path2.OnReachedEnd' execution ended.
0.0463176992214191, ,Input@Sink1,0.OnEnteredToAssociatedObject,[End],Process '[email]' execution ended.
0.497805555555644,--,--,--,--,MqttSubscribeElement::Info: MQTT Event Msg. Topic=MqttSample1/Entity/Create SimioEvent=OnMqttReceivedEvent1 Payload=SimioEvent=1:Payload=Begin
0.497805555555644,--,--,--,--,Firing event 'Source1.EntityArrivals.Event'.
0.497805555555644,--,--,--,--,Number of event 'MqttSubscriberElement1.OnMqttReceivedEvent1' occurrences required to trigger next event of timer 'Source1.EntityArrivals' is '1' occurrence(s).
0.497805555555644,Source1,Source1,0.OnEntityArrival,[Begin],Process 'Source1.OnEntityArrival' execution started.
0.497805555555644,Source1,Source1,0.OnEntityArrival,[Create] Entities,Creating '1' new object(s) of entity type 'DefaultEntity'.
0.497805555555644,Source1,Source1,0.OnEntityArrival,[Create] Entities,Created object 'DefaultEntity.12'.
0.497805555555644,DefaultEntity.12,Source1,1.OnEntityArrival,[Transfer] ToProcessing,Entity 'DefaultEntity.12' transferring from '[FreeSpace] Source1' into station 'Source1.Processing'.
0.497805555555644,Source1,Source1,0.OnEntityArrival,[End],Process 'Source1.OnEntityArrival' execution ended.
0.497805555555644, ,Model,2.Process3,[Begin],Process 'Process3' execution started.
0.497805555555644, ,Model,2.Process3,[Assign] Assign1,Assigning state variable 'Model.MqttPayload1' the value 'begin'. Previous value was 'begin'.
0.497805555555644, ,Model,2.Process3,[End],Process 'Process3' execution ended.
0.497805555555644,DefaultEntity.12,Source1,3.OnEnteredProcessing,[Begin],Process 'Source1.OnEnteredProcessing' execution started.
0.497805555555644,DefaultEntity.12,Source1,3.OnEnteredProcessing,[EndTransfer] IntoProcessing,Entity 'DefaultEntity.12' ending transfer into station 'Source1.Processing'.
0.497805555555644,DefaultEntity.12,Source1,3.OnEnteredProcessing,[Transfer] ToOutputBuffer,Entity 'DefaultEntity.12' transferring from '[Station] Source1.Processing' into station 'Source1.OutputBuffer'.
0.497805555555644,DefaultEntity.12,Source1,1.OnEntityArrival,[End],Process 'Source1.OnEntityArrival' execution ended.
0.497805555555644,DefaultEntity.12,Source1,2.OnEnteredOutputBuffer,[Begin],Process 'Source1.OnEnteredOutputBuffer' execution started.
0.497805555555644,DefaultEntity.12,Source1,2.OnEnteredOutputBuffer,[EndTransfer] IntoOutputBuffer,Entity 'DefaultEntity.12' ending transfer into station 'Source1.OutputBuffer'.
0.497805555555644,DefaultEntity.12,Source1,2.OnEnteredOutputBuffer,[Transfer] ToOutputNode,Entity 'DefaultEntity.12' transferring from '[Station] Source1.OutputBuffer' into node 'Output@Source1'.
0.497805555555644,DefaultEntity.12,Output@Source1,1.OnEnteredFromAssociatedObject,[Begin],Process '[email]' execution started.
0.497805555555644,DefaultEntity.12,Output@Source1,1.OnEnteredFromAssociatedObject,[Fire] EnteredEvent,Firing event '[email]'.
0.497805555555644,DefaultEntity.12,Output@Source1,1.OnEnteredFromAssociatedObject,[Transfer] ToOutboundLink,Entity 'DefaultEntity.12' transferring from '[Node] Output@Source1' onto link 'Path1'.
0.497805555555644,DefaultEntity.12,Path1,0.OnEntered,[Begin],Process 'Path1.OnEntered' execution started.
0.497805555555644,DefaultEntity.12,Path1,0.OnEntered,[Assign] EntityMovementRate,Assigning state variable 'DefaultEntity.12.Movement.Rate' the value '5040' Meters per Hour. Previous value was '5040' Meters per Hour.
0.497805555555644,DefaultEntity.12,Path1,0.OnEntered,[EndTransfer] OntoPath,Entity 'DefaultEntity.12' ending transfer onto link 'Path1'.
0.497805555555644,DefaultEntity.12,Path1,0.OnEntered,[End],Process 'Path1.OnEntered' execution ended.
0.497805555555644,DefaultEntity.12,Source1,3.OnEnteredProcessing,[End],Process 'Source1.OnEnteredProcessing' execution ended.
0.497805555555644,DefaultEntity.12,Source1,2.OnEnteredOutputBuffer,[End],Process 'Source1.OnEnteredOutputBuffer' execution ended.
0.497805555555644,DefaultEntity.12,Output@Source1,1.OnEnteredFromAssociatedObject,[End],Process '[email]' execution ended.
0.49790476190485,DefaultEntity.12,Output@Source1,1.OnExited,[Begin],Process '[email]' execution started.
0.49790476190485,DefaultEntity.12,Output@Source1,1.OnExited,[Fire] ExitedEvent,Firing event '[email]'.
0.49790476190485,DefaultEntity.12,Output@Source1,1.OnExited,[End],Process '[email]' execution ended.
0.498767857142946,DefaultEntity.12,Path1,1.OnReachedEnd,[Begin],Process 'Path1.OnReachedEnd' execution started.
0.498767857142946,DefaultEntity.12,Path1,1.OnReachedEnd,[Transfer] FromPath,Entity 'DefaultEntity.12' transferring from '[EndOfLink] Path1' into node 'Input@Server1'.
0.498767857142946,DefaultEntity.12,Input@Server1,2.OnEnteredToAssociatedObject,[Begin],Process '[email]' execution started.
0.498767857142946,DefaultEntity.12,Input@Server1,2.OnEnteredToAssociatedObject,[Fire] EnteredEvent,Firing event '[email]'.
0.498767857142946,DefaultEntity.12,Input@Server1,2.OnEnteredToAssociatedObject,[Transfer] ToAssociatedObject,Entity 'DefaultEntity.12' transferring from '[Node] Input@Server1' into object 'Server1'.
0.498767857142946,DefaultEntity.12,Input@Server1,2.OnEnteredToAssociatedObject,[Transfer] ToAssociatedObject,Entity 'DefaultEntity.12' transferring from '[Node] Input@Server1' into station 'Server1.InputBuffer'.
0.498767857142946,DefaultEntity.12,Model,3.Process1,[Begin],Process 'Process1' execution started.
0.498767857142946,DefaultEntity.12,Model,3.Process1,[MqttPublish] MqttPublish2,MqttPublishStep: Info: Topic=MqttSample1/Input@Server1 Payload=DefaultEntity.12 Entered Server1 at 01/20/2020 00:29:55
0.498767857142946,DefaultEntity.12,Model,3.Process1,[End],Process 'Process1' execution ended.
0.498767857142946,DefaultEntity.12,Server1,0.OnEnteredInputBuffer,[Begin],Process 'Server1.OnEnteredInputBuffer' execution started.
0.498767857142946,DefaultEntity.12,Server1,0.OnEnteredInputBuffer,[EndTransfer] IntoInputBuffer,Entity 'DefaultEntity.12' ending transfer into station 'Server1.InputBuffer'.
0.498767857142946,DefaultEntity.12,Input@Server1,3.OnExited,[Begin],Process '[email]' execution started.
0.498767857142946,DefaultEntity.12,Input@Server1,3.OnExited,[Fire] ExitedEvent,Firing event '[email]'.
0.498767857142946,DefaultEntity.12,Input@Server1,3.OnExited,[End],Process '[email]' execution ended.
0.498767857142946,DefaultEntity.12,Server1,0.OnEnteredInputBuffer,[Seize] Server,Object 'DefaultEntity.12' waiting to seize '1' resource(s) of resource type '[ParentObject] Server1'.
0.498767857142946,DefaultEntity.12,Path1,1.OnReachedEnd,[End],Process 'Path1.OnReachedEnd' execution ended.
0.498767857142946,DefaultEntity.12,Input@Server1,2.OnEnteredToAssociatedObject,[End],Process '[email]' execution ended.
0.498767857142946,--,--,--,--,Resource 'Server1' checking allocation queue which contains '1' item(s).
0.498767857142946,DefaultEntity.12,Server1,0.OnEnteredInputBuffer,[Seize] Server,Object 'DefaultEntity.12' checking availability to seize '1' resource(s) of resource type '[ParentObject] Server1'.
0.498767857142946,DefaultEntity.12,Server1,0.OnEnteredInputBuffer,[Seize] Server,Object 'DefaultEntity.12' checking availability to seize '1' capacity unit(s) of resource 'Server1’.
0.498767857142946,DefaultEntity.12,Server1,0.OnEnteredInputBuffer,[Seize] Server,Object 'DefaultEntity.12' found ‘1’ currently available capacity unit(s) of resource 'Server1’.
0.498767857142946,DefaultEntity.12,Server1,0.OnEnteredInputBuffer,[Seize] Server,Object 'DefaultEntity.12' found '1' currently available resource(s) of resource type '[ParentObject] Server1'.
0.498767857142946,--,--,--,--,Resource 'Server1' selecting object 'DefaultEntity.12' waiting at rank position '1' in allocation queue which contains '1' item(s).
0.498767857142946,DefaultEntity.12,Server1,0.OnEnteredInputBuffer,[Seize] Server,Object 'DefaultEntity.12' seized '1' capacity unit(s) of resource 'Server1'.
0.498767857142946,DefaultEntity.12,Server1,0.OnEnteredInputBuffer,[Seize] Server,Object 'DefaultEntity.12' completed seize of '1' resource(s) of resource type '[ParentObject] Server1'.
0.498767857142946,DefaultEntity.12,Server1,0.OnEnteredInputBuffer,[Transfer] ToProcessing,Entity 'DefaultEntity.12' transferring from '[Station] Server1.InputBuffer' into station 'Server1.Processing'.
0.498767857142946,DefaultEntity.12,Server1,2.OnEnteredProcessing,[Begin],Process 'Server1.OnEnteredProcessing' execution started.
0.498767857142946,DefaultEntity.12,Server1,2.OnEnteredProcessing,[EndTransfer] IntoProcessing,Entity 'DefaultEntity.12' ending transfer into station 'Server1.Processing'.
0.498767857142946,DefaultEntity.12,Server1,2.OnEnteredProcessing,[Decide] IfProcessTypeSpecificTime,Token branching on condition 'ProcessType==Enum.TaskProcessType.SpecificTime'.
0.498767857142946,DefaultEntity.12,Server1,2.OnEnteredProcessing,[Decide] IfProcessTypeSpecificTime,Token sent to 'True' exit.
0.498767857142946,DefaultEntity.12,Server1,2.OnEnteredProcessing,[Delay] ProcessingTime,Delaying token for '0.00353746818799988' Hours until time '0.502305325330945' Hours. Delay multiplier was '1'.
0.498767857142946,DefaultEntity.12,Server1,0.OnEnteredInputBuffer,[End],Process 'Server1.OnEnteredInputBuffer' execution ended.
0.502305325330945,DefaultEntity.12,Server1,2.OnEnteredProcessing,[Execute] AfterProcessingAddOnProcess,Executing process 'Process1'.
0.502305325330945,DefaultEntity.12,Model,0.Process1,[Begin],Process 'Process1' execution started.
0.502305325330945,DefaultEntity.12,Model,0.Process1,[MqttPublish] MqttPublish2,MqttPublishStep: Info: Topic=MqttSample1/Input@Server1 Payload=DefaultEntity.12 Entered Server1 at 01/20/2020 00:30:08
0.502305325330945,DefaultEntity.12,Model,0.Process1,[End],Process 'Process1' execution ended.
0.502305325330945,DefaultEntity.12,Server1,2.OnEnteredProcessing,[Transfer] ToOutputBuffer,Entity 'DefaultEntity.12' transferring from '[Station] Server1.Processing' into station 'Server1.OutputBuffer'.
0.502305325330945,DefaultEntity.12,Server1,0.OnEnteredOutputBuffer,[Begin],Process 'Server1.OnEnteredOutputBuffer' execution started.
0.502305325330945,DefaultEntity.12,Server1,0.OnEnteredOutputBuffer,[EndTransfer] IntoOutputBuffer,Entity 'DefaultEntity.12' ending transfer into station 'Server1.OutputBuffer'.
0.502305325330945,DefaultEntity.12,Server1,0.OnEnteredOutputBuffer,[Release] Server,Object 'DefaultEntity.12' attempting to release '1' resource(s) of resource type '[ParentObject] Server1'.
0.502305325330945,DefaultEntity.12,Server1,0.OnEnteredOutputBuffer,[Release] Server,Object 'DefaultEntity.12' released '1' capacity unit(s) of resource 'Server1'.
0.502305325330945,DefaultEntity.12,Server1,0.OnEnteredOutputBuffer,[Transfer] ToOutputNode,Entity 'DefaultEntity.12' transferring from '[Station] Server1.OutputBuffer' into node 'Output@Server1'.
0.502305325330945,DefaultEntity.12,Output@Server1,1.OnEnteredFromAssociatedObject,[Begin],Process '[email]' execution started.
0.502305325330945,DefaultEntity.12,Output@Server1,1.OnEnteredFromAssociatedObject,[Fire] EnteredEvent,Firing event '[email]'.
0.502305325330945,DefaultEntity.12,Output@Server1,1.OnEnteredFromAssociatedObject,[Transfer] ToOutboundLink,Entity 'DefaultEntity.12' transferring from '[Node] Output@Server1' onto link 'Path2'.
0.502305325330945,DefaultEntity.12,Path2,3.OnEntered,[Begin],Process 'Path2.OnEntered' execution started.
0.502305325330945,DefaultEntity.12,Path2,3.OnEntered,[Assign] EntityMovementRate,Assigning state variable 'DefaultEntity.12.Movement.Rate' the value '5040' Meters per Hour. Previous value was '5040' Meters per Hour.
0.502305325330945,DefaultEntity.12,Path2,3.OnEntered,[EndTransfer] OntoPath,Entity 'DefaultEntity.12' ending transfer onto link 'Path2'.
0.502305325330945,DefaultEntity.12,Path2,3.OnEntered,[End],Process 'Path2.OnEntered' execution ended.
0.502305325330945,DefaultEntity.12,Server1,2.OnEnteredProcessing,[End],Process 'Server1.OnEnteredProcessing' execution ended.
0.502305325330945,DefaultEntity.12,Server1,0.OnEnteredOutputBuffer,[End],Process 'Server1.OnEnteredOutputBuffer' execution ended.
0.502305325330945,DefaultEntity.12,Output@Server1,1.OnEnteredFromAssociatedObject,[End],Process '[email]' execution ended.
0.502404531680152,DefaultEntity.12,Output@Server1,1.OnExited,[Begin],Process '[email]' execution started.
0.502404531680152,DefaultEntity.12,Output@Server1,1.OnExited,[Fire] ExitedEvent,Firing event '[email]'.
0.502404531680152,DefaultEntity.12,Output@Server1,1.OnExited,[End],Process '[email]' execution ended.
0.504170404696025,DefaultEntity.12,Path2,1.OnReachedEnd,[Begin],Process 'Path2.OnReachedEnd' execution started.
0.504170404696025,DefaultEntity.12,Path2,1.OnReachedEnd,[Transfer] FromPath,Entity 'DefaultEntity.12' transferring from '[EndOfLink] Path2' into node 'Input@Sink1'.
0.504170404696025,DefaultEntity.12,Input@Sink1,0.OnEnteredToAssociatedObject,[Begin],Process '[email]' execution started.
0.504170404696025,DefaultEntity.12,Input@Sink1,0.OnEnteredToAssociatedObject,[Fire] EnteredEvent,Firing event '[email]'.
0.504170404696025,DefaultEntity.12,Input@Sink1,0.OnEnteredToAssociatedObject,[Transfer] ToAssociatedObject,Entity 'DefaultEntity.12' transferring from '[Node] Input@Sink1' into object 'Sink1'.
0.504170404696025,DefaultEntity.12,Input@Sink1,0.OnEnteredToAssociatedObject,[Transfer] ToAssociatedObject,Entity 'DefaultEntity.12' transferring from '[Node] Input@Sink1' into station 'Sink1.InputBuffer'.
0.504170404696025,DefaultEntity.12,Sink1,2.OnEnteredInputBuffer,[Begin],Process 'Sink1.OnEnteredInputBuffer' execution started.
0.504170404696025,DefaultEntity.12,Sink1,2.OnEnteredInputBuffer,[Execute] EnteredAddOnProcess,Executing process 'Sink1_Entered'.
0.504170404696025,DefaultEntity.12,Model,3.Sink1_Entered,[Begin],Process 'Sink1_Entered' execution started.
0.504170404696025,DefaultEntity.12,Model,3.Sink1_Entered,[MqttPublish] MqttPublish1,MqttPublishStep: Info: Topic=MqttSample2/Entity/Create Payload=SimioEvent=1:Payload=DefaultEntity.12
0.504170404696025,DefaultEntity.12,Model,3.Sink1_Entered,[End],Process 'Sink1_Entered' execution ended.
0.504170404696025,DefaultEntity.12,Sink1,2.OnEnteredInputBuffer,[EndTransfer] IntoInputBuffer,Entity 'DefaultEntity.12' ending transfer into station 'Sink1.InputBuffer'.
0.504170404696025,DefaultEntity.12,Input@Sink1,3.OnExited,[Begin],Process '[email]' execution started.
0.504170404696025,DefaultEntity.12,Input@Sink1,3.OnExited,[Fire] ExitedEvent,Firing event '[email]'.
0.504170404696025,DefaultEntity.12,Input@Sink1,3.OnExited,[End],Process '[email]' execution ended.
0.504170404696025,DefaultEntity.12,Sink1,2.OnEnteredInputBuffer,[Tally] TimeInSystem,Recording ‘1’ observation value(s) of type ‘Expression’ for tally statistic ‘Sink1.TimeInSystem’.
0.504170404696025,DefaultEntity.12,Sink1,2.OnEnteredInputBuffer,[Tally] TimeInSystem,Recording observation value '0.00636484914038082' Hours for tally statistic 'Sink1.TimeInSystem'.
0.504170404696025,DefaultEntity.12,Sink1,2.OnEnteredInputBuffer,[Destroy] Entity,Destroying object 'DefaultEntity.12'.
0.504170404696025,--,--,--,--,Object 'DefaultEntity.12' destroyed.
0.504170404696025, ,Sink1,2.OnEnteredInputBuffer,[End],Process 'Sink1.OnEnteredInputBuffer' execution ended.
0.504170404696025, ,Path2,1.OnReachedEnd,[End],Process 'Path2.OnReachedEn